date;weekly average date -6 months;weekly average date -5 months;weekly average date -4 months;weekly average date -3 months;weekly average date -2 months;weekly average date -1 months;;6 months average;;Balance
2020-05-03;-7556;-8021;-10102;-8792;2640;-11480;;-7218;;926296
2020-05-04;-7927;-9377;-9585;-10030;1363;-10813;;-7728;;918568
2020-05-05;-7960;-9272;-11358;-9920;251;-10093;;-8059;;901509
2020-05-06;-7960;-9020;-11722;-9920;7352;-9405;;-6779;;836872
2020-05-07;-7960;-10228;-8087;-2589;7292;-9058;;-5105;;831767
2020-05-08;-6337;-6591;-8087;-951;7134;-8810;;-3940;;827827
2020-05-09;-5989;-8208;-8087;-213;6918;-8746;;-4054;;803773
2020-05-10;-5334;-7824;-7668;-6929;6500;-8735;;-4998;;1346525
2020-05-11;-5630;-14487;-8138;-19080;5708;-8979;;-8434;;1338091
2020-05-12;-7765;-14487;-9646;-19080;4613;-9416;;-9297;;1328794
2020-05-13;-7765;-12656;-7742;-19080;3445;-10033;;-8972;;1290822
2020-05-14;-7765;-13933;-8228;-20479;2122;-10978;;-9877;;1280945
2020-04-15;-15004;-10468;-14719;-8228;-21574;1463;;-11422;;1269523
2020-04-16;-15004;-10566;-15380;-8228;-19754;977;;-11326;;1258197
2020-04-17;-15004;-12527;-20479;-12540;-24314;547;;-14053;;1149758
2020-04-18;-14106;-13156;-12459;-13405;-13290;290;;-11021;;1138737
2020-04-19;-15178;-11975;-12459;-11624;-13290;447;;-10680;;1128057
2020-04-20;-12100;-11975;-15287;-12687;-13290;683;;-10776;;1087281
2020-04-21;-11855;-11975;-12658;-13383;-14589;1560;;-10483;;1076798
2020-04-22;-8968;-9699;-11730;-13383;-11928;1960;;-8958;;1067840
2020-04-23;-8968;-9841;-9309;-13383;-16061;2127;;-9239;;1065601
2020-04-24;-8968;-8877;-4067;-9761;-13723;1917;;-7246;;1045355
2020-04-25;-10683;-8163;-4067;-10455;-10649;1599;;-7070;;1033285
2020-04-26;-17115;-8351;-4067;-11254;-10649;1091;;-8391;;1024894
2020-04-27;-19418;-8351;-15897;-11894;-10759;552;;-10961;;993933
2020-04-28;-17583;-8457;-16557;-10769;-13157;-357;;-11147;;982786
2020-04-29;-16180;-7642;-16054;-10879;-14083;-1288;;-11021;;971765
2020-04-30;-16180;-7402;-17595;-10879;-14083;-1907;;-11341;;960424
2020-05-01;-16055;-9880;-21916;-18127;-12729;-1698;;-13401;;934023
2020-05-01;-16055;-9880;-21916;-18127;-12729;-1698;;-13401;;920622
2020-05-02;-8898;-8780;-21916;-17211;-11659;-1555;;-11670;;908952
2020-05-03;-7556;-8021;-10102;-8792;2640;-11480;;-7218;;1033360
2020-05-04;-7927;-9377;-9585;-10030;1363;-10813;;-7728;;1025632
2020-05-05;-7960;-9272;-11358;-9920;251;-10093;;-8059;;1017573
2020-05-06;-7960;-9020;-11722;-9920;7352;-9405;;-6779;;1010794
2020-05-07;-7960;-10228;-8087;-2589;7292;-9058;;-5105;;924501
2020-05-08;-6337;-6591;-8087;-951;7134;-8810;;-3940;;864891
2020-05-09;-5989;-8208;-8087;-213;6918;-8746;;-4054;;860837
2020-05-10;-5334;-7824;-7668;-6929;6500;-8735;;-4998;;1376289
2020-05-11;-5630;-14487;-8138;-19080;5708;-8979;;-8434;;1367855
2020-05-12;-7765;-14487;-9646;-19080;4613;-9416;;-9297;;1358558
2020-05-13;-7765;-12656;-7742;-19080;3445;-10033;;-8972;;1349586
2020-05-14;-7765;-13933;-8228;-20479;2122;-10978;;-9877;;1297709
2020-04-15;-15004;-10468;-14719;-8228;-21574;1463;;-11422;;1266287
2020-04-16;-15004;-10566;-15380;-8228;-19754;977;;-11326;;1254961
2020-04-17;-15004;-12527;-20479;-12540;-24314;547;;-14053;;1240908
2020-04-18;-14106;-13156;-12459;-13405;-13290;290;;-11021;;1229887
2020-04-19;-15178;-11975;-12459;-11624;-13290;447;;-10680;;1219207
2020-04-20;-12100;-11975;-15287;-12687;-13290;683;;-10776;;1208431
2020-04-21;-11855;-11975;-12658;-13383;-14589;1560;;-10483;;1164948
2020-04-22;-8968;-9699;-11730;-13383;-11928;1960;;-8958;;1145990
2020-04-23;-8968;-9841;-9309;-13383;-16061;2127;;-9239;;1143751
2020-04-24;-8968;-8877;-4067;-9761;-13723;1917;;-7246;;1131505
2020-04-25;-10683;-8163;-4067;-10455;-10649;1599;;-7070;;1124435
2020-04-26;-17115;-8351;-4067;-11254;-10649;1091;;-8391;;1116044
2020-04-27;-19418;-8351;-15897;-11894;-10759;552;;-10961;;1105083
2020-04-28;-17583;-8457;-16557;-10769;-13157;-357;;-11147;;1060936
2020-04-29;-16180;-7642;-16054;-10879;-14083;-1288;;-11021;;1049915
2020-04-30;-16180;-7402;-17595;-10879;-14083;-1907;;-11341;;1038574
2020-05-01;-16055;-9880;-21916;-18127;-12729;-1698;;-13401;;1174799
2020-05-02;-8898;-8780;-21916;-17211;-11659;-1555;;-11670;;1163129
2020-05-03;-7556;-8021;-10102;-8792;2640;-11480;;-7218;;1155911
